#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-tests.in
#
attrs==19.3.0             # via flake8-bugbear, pytest
click==7.1.1              # via flask
entrypoints==0.3          # via flake8
flake8-bugbear==20.1.4    # via -r requirements-tests.in
flake8-colors==0.1.6      # via -r requirements-tests.in
flake8-commas==2.0.0      # via -r requirements-tests.in
flake8-comprehensions==3.2.2  # via -r requirements-tests.in
flake8-docstrings==1.5.0  # via -r requirements-tests.in
flake8-import-order==0.18.1  # via -r requirements-tests.in
flake8-logging-format==0.6.0  # via -r requirements-tests.in
flake8-print==3.1.4       # via -r requirements-tests.in
flake8-quotes==2.1.1      # via -r requirements-tests.in
flake8==3.7.9             # via -r requirements-tests.in, flake8-bugbear, flake8-colors, flake8-commas, flake8-comprehensions, flake8-docstrings, flake8-print, flake8-quotes
flask-cors==3.0.8         # via -r requirements.in
flask==1.1.1              # via -r requirements.in, flask-cors
importlib-metadata==1.5.0  # via flake8-comprehensions, pluggy, pytest
itsdangerous==1.1.0       # via flask
jinja2==2.11.1            # via flask
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mock==4.0.1               # via -r requirements-tests.in
more-itertools==8.2.0     # via pytest
neo4j==1.7.6              # via -r requirements.in
neobolt==1.7.16           # via neo4j
neotime==1.7.4            # via neo4j
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via flake8, flake8-import-order, flake8-print
pydocstyle==5.0.2         # via flake8-docstrings
pyflakes==2.1.1           # via flake8
pyparsing==2.4.6          # via packaging
pytest==5.3.5             # via -r requirements-tests.in
pytz==2019.3              # via neotime
six==1.14.0               # via flake8-print, flask-cors, neotime, packaging
snowballstemmer==2.0.0    # via pydocstyle
wcwidth==0.1.8            # via pytest
werkzeug==1.0.0           # via flask
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
